pdk,date_occur_evt_formatted,type_evt,nb_event,Commune,Departement,Region
100,2020-06-17,EVT_C_13,12,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_K_12,2,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_N_13,1,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_N_11,2,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_C_10,9,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_C_12,10,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_C_11,8,La Talaudiere,Loire,Auvergne Rhone Alpes
100,2020-06-17,EVT_K_10,2,La Talaudiere,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_C_10,8,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_C_11,7,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_N_12,1,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_C_12,7,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_C_13,8,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_K_10,1,Sorbiers,Loire,Auvergne Rhone Alpes
200,2020-06-17,EVT_N_11,1,Sorbiers,Loire,Auvergne Rhone Alpes
300,2020-06-17,EVT_N_10,1,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_C_10,7,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_K_10,1,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_C_12,8,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_C_11,4,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_C_13,11,Vileurbanne,Rhone,Auvergne Rhone Alpes
300,2020-06-17,EVT_N_11,2,Vileurbanne,Rhone,Auvergne Rhone Alpes
400,2020-06-17,EVT_N_12,1,Orgeval,Yvelines,Ile de France
