id_compteur;pdc;pdk;code_insee;libelle_commune;libelle_departement;libelle_region
100;100;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
101;101;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
102;102;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
103;103;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
104;104;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
105;105;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
106;106;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
107;107;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
108;108;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
109;109;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
110;110;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
111;111;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
112;112;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
113;113;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
114;114;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
115;115;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
116;116;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
117;117;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
118;118;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
119;119;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
120;120;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
121;121;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
122;122;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
123;123;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
124;124;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
125;125;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
126;126;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
127;127;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
128;128;100;42305;La Talaudiere;Loire;Auvergne Rhone Alpes
